0,0
0,0
0.57436677743869635,0
-4,0
8,0
18
0.0021969109102016864,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-4,0
8,0
19
0.00076287294703707544,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-6,0
8,0
20
0.00078723231335709951,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-6,0
8,0
21
0.00078092432280427073,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-8,0
8,0
22
0.00077078466857755643,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-8,0
8,0
23
-0.00056350574287220652,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
6,0
24
0.0008414378313459103,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
6,0
25
0.00049262098865779488,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
4,0
26
0.0021672381300285909,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
4,0
27
0.00076640616324495691,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
2,0
28
0.0007702500431080989,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
2,0
29
0.00056598076437760906,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
30
0.0011051271973296023,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
31
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-4,0
4,0
32
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-2,0
6,0
33
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-4,0
6,0
34
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-2,0
4,0
35
-7.0608056704563854e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
-4,0
6,0
36
-6.8536361790359833e-05,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-2,0
4,0
37
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-4,0
4,0
38
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-2,0
6,0
39
0.00050593929346664558,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
-4,0
8,0
40
0.00049808028481618792,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
0,0
4,0
41
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
-2,0
4,0
42
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-4,0
6,0
43
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-6,0
2,0
44
4.9520773372059196e-05,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
2.1961082666773684,0
-6,0
2,0
45
0.0017620569219102325,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
0,0
6,0
46
0.0017566279094131082,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
-2,0
8,0
47
