0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-4,0
8,0
18
0.0021599623697067627,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-4,0
8,0
19
0.00080613237473768976,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-6,0
8,0
20
0.00074367522485955595,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-6,0
8,0
21
0.000762537548392563,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
-8,0
8,0
22
0.00078571183944482629,0
0,0
0,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
0.57436677743869635,0
-8,0
8,0
23
0.00080784198876711008,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
6,0
24
0.00067723851567805108,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
6,0
25
0.00086185693002749407,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
4,0
26
0.0021512585731634768,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
4,0
27
0.00076660853147320692,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
2,0
28
0.00077216784362776967,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
2,0
29
0.00056788782844050976,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
30
0.001103002906128322,0
0,0
0,0
0,0
0,0
0.57436677743869635,0
0,0
0,0
2.1961082666773684,0
0,0
0,0
31
4.9546634707087218e-05,0
0,0
0,0
0,0
0,0
0.57399999999999995,0
0,0
0,0
0.17999999999999999,0
-3,0
5.5,0
32
-9.5604508115612128e-05,0
0,0
0,0
0,0
0,0
1.4359999999999999,0
0,0
0,0
1,0
-3,0
6,0
33
4.9546634707087218e-05,0
0,0
0,0
0,0
0,0
0.45000000000000001,0
0,0
0,0
0.28000000000000003,0
-4,0
5,0
34
-0.00039437122982724656,0
0,0
0,0
0,0
0,0
2.1960000000000002,0
0,0
0,0
1,0
-1,0
5,0
35
4.9546634707087218e-05,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0.75,0
-4,0
4.5,0
36
-0.00025019566155992336,0
0,0
0,0
0,0
0,0
0.34999999999999998,0
0,0
0,0
2.1960000000000002,0
-2,0
7,0
37
-5.0385262615188377e-05,0
0,0
0,0
0,0
0,0
0.75,0
0,0
0,0
0.45000000000000001,0
-1.5,0
4,0
38
4.9546634707087218e-05,0
0,0
0,0
0,0
0,0
0.57399999999999995,0
0,0
0,0
1,0
-3.5,0
4,0
39
-0.00020871014458896805,0
0,0
0,0
0,0
0,0
2.1960000000000002,0
0,0
0,0
2.1960000000000002,0
-3.5,0
4.5,0
40
0.00026092742971109938,0
0,0
0,0
0,0
0,0
2.1960000000000002,0
0,0
0,0
1.4359999999999999,0
-1,0
6.5,0
41
0.00032185647034016024,0
0,0
0,0
0,0
0,0
2.1960000000000002,0
0,0
0,0
2.1960000000000002,0
-3.5,0
7.5,0
42
-5.3432388199123684e-05,0
0,0
0,0
0,0
0,0
0.22,0
0,0
0,0
2.1960000000000002,0
-2,0
5.5,0
43
0.00011907240511955555,0
0,0
0,0
0,0
0,0
0.28000000000000003,0
0,0
0,0
2.1960000000000002,0
-2,0
4.5,0
44
-0.00030761082989996878,0
0,0
0,0
0,0
0,0
2.1960000000000002,0
0,0
0,0
2.1960000000000002,0
-3.5,0
6.5,0
45
-8.5042678213121802e-05,0
0,0
0,0
0,0
0,0
2.1960000000000002,0
0,0
0,0
0.22,0
-2,0
4,0
46
0.00021231106131235059,0
0,0
0,0
0,0
0,0
2.1960000000000002,0
0,0
0,0
0.75,0
-3.5,0
5.5,0
47
